연번,스테이션_ 성명(Station),위치,광역시도코드,광역시도명,시군구코드,시군구명,법정동코드,법정동명,행정동코드,행정동명
220,머티네거리,대전광역시 중구 산성동 160-9,30,대전광역시,30140,중구,3014011700,산성동,3014074000,산성동
221,갈마중학교(서부장로교회),대전광역시 서구 갈마동 338-1,30,대전광역시,30170,서구,3017011100,갈마동,3017058100,갈마1동
222,갈마아파트 한마음동산,대전광역시 서구 갈마동 392-6,30,대전광역시,30170,서구,3017011100,갈마동,3017058100,갈마1동
223,가양비래공원네거리,대전광역시 대덕구 비래동 47-1,30,대전광역시,30230,대덕구,3023011000,비래동,3023053300,비래동
224,정림삼거리,대전광역시 서구 정림동 497,30,대전광역시,30170,서구,3017010400,정림동,3017053500,정림동
225,대전보건대,대전광역시 동구 가양동 88-1,30,대전광역시,30110,동구,3011011400,가양동,3011063000,가양2동
226,대정동 모다아울렛,대전광역시 유성구 대정동 303-2,30,대전광역시,30200,유성구,3020010300,대정동,3020052000,진잠동
227,죽동 대원칸타빌,대전광역시 유성구 죽동 141-3,30,대전광역시,30200,유성구,3020012100,죽동,3020054000,온천2동
228,노은3지구 트리풀시티포레(105동),대전광역시 유성구 지족동 1043,30,대전광역시,30200,유성구,3020012000,지족동,3020054800,노은3동
229,송림마을5단지(502동),대전광역시 유성구 하기동 545,30,대전광역시,30200,유성구,3020013200,하기동,3020054700,노은2동
230,노은3지구 꿈에그린(201동),대전광역시 유성구 지족동 1093,30,대전광역시,30200,유성구,3020012000,지족동,3020054800,노은3동
231,덕명동 하우스토리(101동),대전광역시 유성구 덕명동 525,30,대전광역시,30200,유성구,3020011300,덕명동,3020053000,온천1동
232,온천2동주민센터,대전광역시 유성구 장대동 40-2,30,대전광역시,30200,유성구,3020011700,장대동,3020054000,온천2동
233,대덕산업단지 BRT정류장,대전광역시 대덕구 문평동 92-1,30,대전광역시,30230,대덕구,3023011300,문평동,3023058000,목상동
234,와동 현대아파트(대덕의원),대전광역시 대덕구 와동 372-7,30,대전광역시,30230,대덕구,3023010600,와동,3023052500,회덕동
235,비래동 금성백조(102동),대전광역시 대덕구 비래동 130-7,30,대전광역시,30230,대덕구,3023011000,비래동,3023053300,비래동
236,가양2동주민센터(건너편 한산아파트),대전광역시 동구 가양동 55-3,30,대전광역시,30110,동구,3011011400,가양동,3011063000,가양2동
237,변동네거리(복음천하교회),대전광역시 서구 변동 60-2,30,대전광역시,30170,서구,3017010200,변동,3017054000,변동
238,내동네거리(컨벤션웨딩홀),대전광역시 서구 변동 70-9,30,대전광역시,30170,서구,3017010200,변동,3017054000,변동
239,느리울중네거리,대전광역시 서구 관저동 1394,30,대전광역시,30170,서구,3017011600,관저동,3017059700,관저2동
240,서부경찰서,대전광역시 서구 복수동 292-14,30,대전광역시,30170,서구,3017010100,복수동,3017051000,복수동
241,사정동 웰빙24시 사우나,대전광역시 중구 사정동 401,30,대전광역시,30140,중구,3014011800,사정동,3014074000,산성동
242,서대전역,대전광역시 중구 오류동 170-1,30,대전광역시,30140,중구,3014011300,오류동,3014067000,오류동
243,솔브릿지 국제대학,대전광역시 동구 삼성동 151-13,30,대전광역시,30110,동구,3011011800,삼성동,3011069500,삼성동
244,우송대 서문(건너편),대전광역시 동구 가양동 307-3,30,대전광역시,30110,동구,3011011400,가양동,3011062000,가양1동
245,천동초등학교,대전광역시 동구 천동 199-64,30,대전광역시,30110,동구,3011010400,천동,3011053000,효동
246,용방마을아파트(301동),대전광역시 동구 용운동 460,30,대전광역시,30110,동구,3011010900,용운동,3011056000,용운동
247,목동 한사랑아파트(109동),대전광역시 중구 목동 112-12,30,대전광역시,30140,중구,3014010300,목동,3014055000,목동
248,옥계동 새마을금고,대전광역시 중구 옥계동 46-15,30,대전광역시,30140,중구,3014010900,옥계동,3014062000,석교동
249,관저 금성백조(114동),대전광역시 서구 관저동 1574,30,대전광역시,30170,서구,3017011600,관저동,3017059700,관저2동
250,노은3지구 영무예다음(102동),대전광역시 유성구 지족동 1052,30,대전광역시,30200,유성구,3020012000,지족동,3020054800,노은3동
251,관저 더샵(109동),대전광역시 서구 관저동 1985,30,대전광역시,30170,서구,3017011600,관저동,3017059700,관저2동
252,대전정부청사 남문,대전광역시 서구 둔산동 1517,30,대전광역시,30170,서구,3017011200,둔산동,3017064000,둔산2동
253,가수원파출소(건너편),대전광역시 서구 가수원동 1373,30,대전광역시,30170,서구,3017011400,가수원동,3017059000,가수원동
254,대전과학기술대학교 정문,대전광역시 서구 복수동 257-5,30,대전광역시,30170,서구,3017010100,복수동,3017051000,복수동
255,용운국제수영장,대전광역시 동구 용운동 301-12,30,대전광역시,30110,동구,3011010900,용운동,3011056000,용운동
256,신성동 수천이들 근린공원,대전광역시 유성구 신성동 494,30,대전광역시,30200,유성구,3020012500,신성동,3020055000,신성동
257,대전테크노파크,대전광역시 유성구 용산동 605,30,대전광역시,30200,유성구,3020014400,용산동,3020060000,관평동
258,천문대입구,대전광역시 유성구 신성동 458,30,대전광역시,30200,유성구,3020012500,신성동,3020055000,신성동
259,대덕대학교,대전광역시 유성구 장동 48,30,대전광역시,30200,유성구,3020012800,장동,3020055000,신성동
260,오정농수산물 도매시장,대전광역시 대덕구 오정동 45-1,30,대전광역시,30230,대덕구,3023010100,오정동,3023051000,오정동
261,도로교통공단(건너편 라도무스),대전광역시 유성구 원신흥동 608,30,대전광역시,30200,유성구,3020011400,원신흥동,3020061000,원신흥동
262,반석 더샵,대전광역시 유성구 반석동 704,30,대전광역시,30200,유성구,3020013900,반석동,3020054800,노은3동
